
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              FreeBSD clang version 6.0.1 (tags/RELEASE_601/final 335540) (based on LLVM 6.0.1)
                    DW_AT_language              DW_LANG_C_plus_plus
                    DW_AT_name                  ../libbcpi/libbcpi.cc
                    DW_AT_stmt_list             0x00000000
                    DW_AT_comp_dir              /net/charm/usr/home/zahra/zahra_rem/bcpinew/bcpid
                    DW_AT_GNU_pubnames          yes(1)
                    DW_AT_low_pc                0x00000000
                    DW_AT_ranges                0x000021b0
		ranges: 20 at .debug_ranges offset 8624 (0x000021b0) (320 bytes)
			[ 0] range entry    0x00000000 0x00003c9e
			[ 1] range entry    0x00000000 0x0000023e
			[ 2] range entry    0x00000000 0x00000310
			[ 3] range entry    0x00000000 0x00000159
			[ 4] range entry    0x00000000 0x00000159
			[ 5] range entry    0x00000000 0x00000159
			[ 6] range entry    0x00000000 0x00000159
			[ 7] range entry    0x00000000 0x00000601
			[ 8] range entry    0x00000000 0x0000013f
			[ 9] range entry    0x00000000 0x000000e1
			[10] range entry    0x00000000 0x00000167
			[11] range entry    0x00000000 0x000002e6
			[12] range entry    0x00000000 0x00000601
			[13] range entry    0x00000000 0x0000013f
			[14] range entry    0x00000000 0x000000e1
			[15] range entry    0x00000000 0x00000167
			[16] range entry    0x00000000 0x000002e6
			[17] range entry    0x00000000 0x0000010e
			[18] range entry    0x00000000 0x00000219
			[19] range end      0x00000000 0x00000000

LOCAL_SYMBOLS:
< 1><0x0000002b>    DW_TAG_variable
                      DW_AT_name                  g_bcpi_sort_index
                      DW_AT_type                  <0x00000042>
                      DW_AT_external              yes(1)
                      DW_AT_decl_file             0x00000001 /net/charm/usr/home/zahra/zahra_rem/bcpinew/bcpid/../libbcpi/libbcpi.cc
                      DW_AT_decl_line             0x000003b6
                      DW_AT_location              DW_OP_addr 0x00000000
< 1><0x00000042>    DW_TAG_base_type
                      DW_AT_name                  int
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_byte_size             0x00000004
< 1><0x00000049>    DW_TAG_namespace
                      DW_AT_name                  std
< 2><0x0000004e>      DW_TAG_namespace
                        DW_AT_name                  __1
                        DW_AT_export_symbols        yes(1)
< 3><0x00000054>        DW_TAG_variable
                          DW_AT_name                  piecewise_construct
                          DW_AT_type                  <0x0000c89a>
                          DW_AT_decl_file             0x00000002 /usr/include/c++/v1/utility
                          DW_AT_decl_line             0x0000012b
                          DW_AT_MIPS_linkage_name     _ZNSt3__1L19piecewise_constructE
< 3><0x00000064>        DW_TAG_structure_type
                          DW_AT_name                  piecewise_construct_t
                          DW_AT_byte_size             0x00000001
                          DW_AT_decl_file             0x00000002 /usr/include/c++/v1/utility
                          DW_AT_decl_line             0x00000127
< 3><0x0000006d>        DW_TAG_enumeration_type
                          DW_AT_name                  float_denorm_style
                          DW_AT_byte_size             0x00000004
                          DW_AT_decl_file             0x00000003 /usr/include/c++/v1/limits
                          DW_AT_decl_line             0x00000086
< 4><0x00000075>          DW_TAG_enumerator
                            DW_AT_name                  denorm_indeterminate
                            DW_AT_const_value           0xffffffffffffffff (-1)
< 4><0x0000007b>          DW_TAG_enumerator
                            DW_AT_name                  denorm_absent
                            DW_AT_const_value           0x00000000
< 4><0x00000081>          DW_TAG_enumerator
                            DW_AT_name                  denorm_present
                            DW_AT_const_value           0x00000001
< 3><0x00000088>        DW_TAG_enumeration_type
                          DW_AT_name                  float_round_style
                          DW_AT_byte_size             0x00000004
                          DW_AT_decl_file             0x00000003 /usr/include/c++/v1/limits
                          DW_AT_decl_line             0x0000007d
< 4><0x00000090>          DW_TAG_enumerator
                            DW_AT_name                  round_indeterminate
                            DW_AT_const_value           0xffffffffffffffff (-1)
< 4><0x00000096>          DW_TAG_enumerator
                            DW_AT_name                  round_toward_zero
                            DW_AT_const_value           0x00000000
< 4><0x0000009c>          DW_TAG_enumerator
                            DW_AT_name                  round_to_nearest
                            DW_AT_const_value           0x00000001
< 4><0x000000a2>          DW_TAG_enumerator
                            DW_AT_name                  round_toward_infinity
                            DW_AT_const_value           0x00000002
< 4><0x000000a8>          DW_TAG_enumerator
                            DW_AT_name                  round_toward_neg_infinity
                            DW_AT_const_value           0x00000003
< 3><0x000000af>        DW_TAG_class_type
                          DW_AT_name                  __vector_base<bcpi_edge *, std::__1::allocator<bcpi_edge *> >
                          DW_AT_byte_size             0x00000018
                          DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                          DW_AT_decl_line             0x0000013c
< 4><0x000000b8>          DW_TAG_inheritance
                            DW_AT_type                  <0x000002f8>
                            DW_AT_data_member_location  DW_OP_plus_uconst 0
                            DW_AT_accessibility         DW_ACCESS_protected
< 4><0x000000c1>          DW_TAG_member
                            DW_AT_name                  __begin_
                            DW_AT_type                  <0x000000d1>
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000014c
                            DW_AT_data_member_location  DW_OP_plus_uconst 0
                            DW_AT_accessibility         DW_ACCESS_protected
< 4><0x000000d1>          DW_TAG_typedef
                            DW_AT_type                  <0x0000036c>
                            DW_AT_name                  pointer
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000147
< 4><0x000000dd>          DW_TAG_member
                            DW_AT_name                  __end_
                            DW_AT_type                  <0x000000d1>
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000014d
                            DW_AT_data_member_location  DW_OP_plus_uconst 8
                            DW_AT_accessibility         DW_ACCESS_protected
< 4><0x000000ed>          DW_TAG_member
                            DW_AT_name                  __end_cap_
                            DW_AT_type                  <0x00000a1a>
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x0000014e
                            DW_AT_data_member_location  DW_OP_plus_uconst 16
                            DW_AT_accessibility         DW_ACCESS_protected
< 4><0x000000fd>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE7__allocEv
                            DW_AT_name                  __alloc
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000151
                            DW_AT_type                  <0x0000ccbf>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
                            DW_AT_accessibility         DW_ACCESS_protected
< 5><0x00000110>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ccc4>
                              DW_AT_artificial            yes(1)
< 4><0x00000117>          DW_TAG_typedef
                            DW_AT_type                  <0x000005ac>
                            DW_AT_name                  allocator_type
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000141
< 4><0x00000123>          DW_TAG_subprogram
                            DW_AT_MIPS_linkage_name     _ZNKSt3__113__vector_baseIP9bcpi_edgeNS_9allocatorIS2_EEE7__allocEv
                            DW_AT_name                  __alloc
                            DW_AT_decl_file             0x00000008 /usr/include/c++/v1/vector
                            DW_AT_decl_line             0x00000154
                            DW_AT_type                  <0x0000ccc9>
                            DW_AT_declaration           yes(1)
                            DW_AT_external              yes(1)
